Language	ISO code	Datasets	Models
English English	en	7596	34392
Chinese 中文	zh	901	3433
French Français	fr	812	3144
Spanish Español	es	635	2440
Russian Русский	ru	601	1712
German Deutsch	de	601	2569
Japanese 日本語	ja	455	2012
Portuguese Português	pt	451	1328
Korean 한국어	ko	388	1816
Arabic اللغة العربية	ar	381	1204
Italian Italiano	it	379	1475
Vietnamese Tiếng Việt	vi	341	881
Polish język polski	pl	309	911
Hindi हिन्दी	hi	299	1074
Dutch Nederlands	nl	295	1059
Indonesian Bahasa Indonesia	id	288	901
Turkish Türkçe	tr	287	1060
Bengali বাংলা	bn	237	655
Swedish Svenska	sv	235	968
Thai ไทย	th	232	697
Catalan Català	ca	231	639
Czech čeština	cs	214	607
Danish dansk	da	212	629
Finnish suomi	fi	207	865
Romanian Română	ro	206	705
Persian فارسی	fa	204	659
Tamil தமிழ்	ta	192	593
Hungarian magyar	hu	189	572
Ukrainian Українська	uk	188	668
Greek Ελληνικά	el	174	561
Telugu తెలుగు	te	169	498
Slovenian slovenski jezik	sl	167	491
Malay Bahasa Malaysia	ms	158	482
Bulgarian български език	bg	156	554
Urdu اردو	ur	149	559
Malayalam മലയാളം	ml	149	510
Slovak slovenčina	sk	148	436
Marathi मराठी	mr	146	532
Hebrew עברית	he	143	493
Estonian eesti	et	142	526
Croatian Hrvatski	hr	141	413
Norwegian Norsk	no	136	533
Basque euskara	eu	135	465
Swahili Kiswahili	sw	131	517
Gujarati ગુજરાતી	gu	131	487
Serbian српски језик	sr	128	456
Lithuanian lietuvių kalba	lt	127	440
Latvian latviešu valoda	lv	123	382
Kannada ಕನ್ನಡ	kn	122	456
Indonesian	ind	119	20
Panjabi ਪੰਜਾਬੀ	pa	112	450
Icelandic Íslenska	is	108	496
Maltese Malti	mt	106	283
Nepali नेपाली	ne	100	434
Afrikaans Afrikaans	af	99	418
Galician galego	gl	98	438
Tagalog Wikang Tagalog	tl	98	354
Oriya ଓଡ଼ିଆ	or	97	280
Sinhala සිංහල	si	96	373
Albanian Shqip	sq	95	321
Irish Gaeilge	ga	92	298
Armenian Հայերեն	hy	90	379
Norwegian Bokmål Norsk bokmål	nb	89	187
Amharic አማርኛ	am	88	398
Kazakh қазақ тілі	kk	88	378
Welsh Cymraeg	cy	86	394
Esperanto Esperanto	eo	86	296
Yoruba Yorùbá	yo	85	383
Assamese অসমীয়া	as	84	390
Burmese ဗမာစာ	my	83	398
Khmer ខេមរភាសា	km	82	356
Georgian ქართული	ka	81	411
Macedonian македонски јазик	mk	80	394
Belarusian беларуская мова	be	79	391
Azerbaijani azərbaycan dili	az	79	342
Hausa هَوُسَ	ha	76	365
Uzbek Ўзбек	uz	74	314
Igbo Asụsụ Igbo	ig	71	274
Kyrgyz Кыргызча	ky	70	257
Kinyarwanda Ikinyarwanda	rw	69	209
Norwegian Nynorsk Norsk nynorsk	nn	69	234
Mongolian Монгол хэл	mn	68	423
Latin latine	la	66	300
Somali Soomaaliga	so	64	330
Javanese basa Jawa	jv	64	282
Cebuano	ceb	64	178
Pashto پښتو	ps	63	301
Xhosa isiXhosa	xh	63	327
Breton brezhoneg	br	62	237
Zulu isiZulu	zu	60	244
Tatar татар теле	tt	59	195
Kurdish Kurdî	ku	59	185
Tajik тоҷикӣ	tg	59	241
Uyghur ئۇيغۇرچە‎	ug	58	148
Lao ພາສາ	lo	58	326
Bosnian bosanski jezik	bs	57	272
Ganda Luganda	lg	57	197
English	eng	55	150
Central Kurdish	ckb	54	72
Sindhi सिन्धी	sd	54	295
Luxembourgish Lëtzebuergesch	lb	54	265
Minangkabau	min	54	71
Asturian	ast	53	83
Yue Chinese	yue	52	134
Western Frisian Frysk	fy	52	210
Scottish Gaelic Gàidhlig	gd	52	233
Sanskrit संस्कृतम्	sa	51	238
Occitan occitan	oc	51	204
Twi Twi	tw	50	128
Yiddish ייִדיש	yi	50	262
Wolof Wollof	wo	50	191
Tibetan བོད་ཡིག	bo	49	178
Sundanese Basa Sunda	su	49	310
Bashkir башҡорт теле	ba	48	207
Haitian Kreyòl ayisyen	ht	48	272
Turkmen Türkmen	tk	48	161
Pedi	nso	48	139
Faroese føroyskt	fo	47	183
Maithili	mai	47	72
Shona chiShona	sn	47	296
Divehi Dhivehi	dv	46	133
Guaraní Avañe'ẽ	gn	46	96
Tswana Setswana	tn	45	163
Chichewa chiCheŵa	ny	44	213
Achinese	ace	42	59
Chuvash чӑваш чӗлхи	cv	42	63
Yakut саха тыла	sah	42	33
Bambara bamanankan	bm	42	139
Kabyle	kab	42	52
Māori te reo Māori	mi	41	213
Interlingua Interlingua	ia	41	31
Buginese	bug	41	43
Malagasy fiteny malagasy	mg	40	287
Tigrinya ትግርኛ	ti	40	108
Iloko	ilo	40	94
Southern Sotho Sesotho	st	39	185
Lingala Lingála	ln	39	261
Waray (Philippines)	war	39	89
Egyptian Arabic	arz	37	63
Upper Sorbian	hsb	37	20
Banjar	bjn	37	46
Eastern Mari олык марий	mhr	36	5
Venetian	vec	36	61
Santali	sat	36	53
Quechua Runa Simi	qu	36	276
Tsonga Xitsonga	ts	35	149
Low German	nds	35	18
Afar Afaraf	aa	35	148
Romansh rumantsch grischun	rm	35	42
Limburgish Limburgs	li	34	52
South Azerbaijani	azb	34	45
Friulian	fur	33	45
Oromo Afaan Oromoo	om	33	124
Javanese	jav	33	5
Kirundi Ikirundi	rn	33	163
Balinese	ban	33	58
Sardinian sardu	sc	33	52
Crimean Tatar	crh	33	60
Abkhaz аҧсуа бызшәа	ab	33	93
Ligurian	lij	32	46
Sicilian	scn	32	59
Ido Ido	io	32	22
Lombard	lmo	31	47
Sundanese	sun	31	3
Silesian	szl	31	46
Akan Akan	ak	31	150
Aragonese aragonés	an	30	48
Tosk Albanian	als	30	47
Ossetian ирон æвзаг	os	29	42
Tok Pisin	tpi	29	52
Latgalian	ltg	29	59
Fon	fon	29	148
Papiamento	pap	29	71
Ewe Eʋegbe	ee	28	98
Walloon walon	wa	28	30
Chamorro Chamoru	ch	28	45
Volapük Volapük	vo	28	16
Samoan gagana fa'a Samoa	sm	28	134
Northern Kurdish	kmr	28	47
Cornish Kernewek	kw	27	27
Marathi	mar	27	48
Lojban	jbo	27	4
Pangasinan	pag	27	71
Chechen нохчийн мотт	ce	27	54
Erzya эрзянь кель	myv	27	26
Nigerian Pidgin	pcm	26	52
Manipuri	mni	26	65
Swati SiSwati	ss	26	87
Kashmiri कश्मीरी	ks	26	71
Kikuyu Gĩkũyũ	ki	26	120
Tumbuka	tum	26	110
Pampanga	pam	26	19
Western Panjabi	pnb	26	15
Wu Chinese	wuu	25	4
Piemontese	pms	24	15
Scots	sco	24	23
Luo (Kenya and Tanzania)	luo	24	57
Corsican corsu	co	24	82
Kongo Kikongo	kg	24	74
Dzongkha རྫོང་ཁ	dz	24	74
Bhojpuri	bho	24	59
Interlingue Interlingue	ie	24	5
Goan Konkani	gom	23	28
Tuvinian	tyv	23	24
Hawaiian	haw	23	144
Kashubian	csb	23	3
Kabiyè	kbp	23	58
Neapolitan	nap	23	4
Western Mari	mrj	23	18
Shan	shn	23	58
Swahili (individual language)	swh	23	44
Lower Sorbian	dsb	23	5
Manx Gaelg	gv	22	36
Portuguese	por	22	8
Newari	new	22	29
Kamba (Kenya)	kam	22	48
Madurese	mad	22	15
Kabardian Адыгэбзэ КIахэ	kbd	21	29
Aymara aymar aru	ay	21	40
Moksha	mdf	21	17
Karachay-Balkar	krc	21	21
Rusyn	rue	21	4
Bihari भोजपुरी	bh	21	18
Sango yângâ tî sängö	sg	21	86
Tamil	tam	21	8
Min Nan Chinese	nan	21	4
Russia Buriat	bxr	21	8
Bavarian	bar	21	17
Fijian Vakaviti	fj	21	84
Chavacano	cbk	21	17
Hindi	hin	21	6
Umbundu	umb	21	53
Old English (ca. 450-1100)	ang	21	18
Mingrelian	xmf	21	4
Hausa	hau	21	30
Mirandese	mwl	20	4
Mossi	mos	20	75
Northern Frisian	frr	20	2
Filipino	fil	20	56
Moroccan Arabic	ary	20	52
Bemba (Zambia)	bem	20	56
Venda Tshivenḓa	ve	20	28
Vlaams	vls	20	5
Dyula	dyu	20	59
Russian	rus	20	15
Fula Fulfulde	ff	20	61
Awadhi	awa	20	57
Udmurt удмурт кыл	udm	20	17
French	fra	20	9
Mazanderani	mzn	20	4
Xhosa	xho	19	11
Spanish	spa	19	8
Central Bikol	bcl	19	17
Central Atlas Tamazight	tzm	19	44
Amharic	amh	19	14
Afrikaans	afr	19	7
Avaric авар мацӀ	av	19	45
Standard Moroccan Tamazight	zgh	19	4
Tetum	tet	19	17
Ayacucho Quechua	quy	19	56
Bishnupriya	bpy	19	9
Kölsch	ksh	19	3
Kabuverdianu	kea	19	54
Bengali	ben	19	5
Hakka Chinese	hak	19	3
Cherokee	chr	19	17
Zulu	zul	18	30
Northern Sami Davvisámegiella	se	18	30
Yoruba	yor	18	34
Dimli (individual language)	diq	18	5
Japanese	jpn	18	9
Komi коми кыв	kv	18	30
Kara-Kalpak	kaa	18	31
Italian	ita	18	8
Veps	vep	18	3
Tonga faka Tonga	to	18	30
Kinyarwanda	kin	18	11
Korean	kor	18	6
Kalmyk	xal	18	20
Malayalam	mal	18	5
Literary Chinese 文言	lzh	17	17
Ladino	lad	17	4
Urdu	urd	17	6
Odia	ory	17	46
Hakha Chin	cnh	17	21
Kannada	kan	17	6
Jamaican Creole English	jam	17	17
Iranian Persian	pes	17	41
Komi-Permyak	koi	17	17
Extremaduran	ext	17	3
Navajo Diné bizaad	nv	17	20
Bislama Bislama	bi	17	42
Gujarati	guj	17	5
Romanian	ron	17	6
Lezghian	lez	17	3
Lingua Franca Nova	lfn	16	3
Dutch	nld	16	6
Panjabi	pan	16	5
German	deu	16	7
Inuktitut ᐃᓄᒃᑎᑐᑦ	iu	16	18
Wayuu	guc	16	17
Nepali (individual language)	npi	16	45
Gan Chinese	gan	16	2
Thai	tha	16	5
Picard	pcd	16	3
North Azerbaijani	azj	16	46
Kalaallisut kalaallisut	kl	16	21
Tsonga	tso	16	1
Igbo	ibo	16	30
Mandarin Chinese	cmn	16	4
Vietnamese	vie	16	8
Zeeuws	zea	15	4
Tetun Dili	tdt	15	3
Chhattisgarhi	hne	15	57
Lushai	lus	15	68
Gorontalo	gor	15	15
Livvi	olo	15	2
Nyanja	nya	15	9
Novial	nov	15	1
Gilaki	glk	15	3
Swiss German	gsw	15	23
Gagauz	gag	15	17
Arpitan	frp	15	16
Gothic	got	15	3
Dotyali	dty	15	2
Dari	prs	15	43
Luba-Lulua	lua	15	57
Pennsylvania German	pdc	15	4
Tamasheq	taq	15	46
Swedish	swe	14	11
Fiji Hindi	hif	14	19
Bodo (India)	brx	14	24
Standard Malay	zsm	14	41
Serbian	srp	14	5
Magahi	mag	14	57
Hungarian	hun	14	6
Ganda	lug	14	31
Telugu	tel	14	5
Turkish	tur	14	6
Tunisian Arabic	aeb	14	42
Mon	mnw	14	15
Southern Pashto	pbt	14	43
Sranan Tongo	srn	14	26
Polish	pol	14	10
Kimbundu	kmb	14	59
Macedo-Romanian	rup	14	3
Plateau Malagasy	plt	14	43
Saraiki	skr	14	15
Somali	som	14	7
Burmese	mya	14	6
Danish	dan	14	7
Min Dong Chinese	cdo	14	2
K'iche'	quc	14	16
Levantine Arabic	apc	14	42
Chokwe	cjk	14	59
Eastern Yiddish	ydd	14	41
Old Church Slavonic ѩзыкъ словѣньскъ	cu	14	7
Northern Luri	lrc	14	16
Pfaelzisch	pfl	13	4
Vlax Romani	rmy	13	1
Hebrew	heb	13	6
Tagalog	tgl	13	6
Chinese	zho	13	3
Khmer	khm	13	5
Standard Latvian	lvs	13	41
Avestan avesta	ae	13	29
Nigerian Fulfulde	fuv	13	41
Tswana	tsn	13	25
Arabic	ara	13	6
Tahitian Reo Tahiti	ty	13	15
Kachin	kac	13	58
Southwestern Dinka	dik	13	43
Samogitian	sgs	13	3
Southern Sotho	sot	13	4
Saterfriesisch	stq	13	17
Creek	mus	12	1
Kekchí	kek	12	16
Tulu	tcy	12	17
Mesopotamian Arabic	acm	12	42
Zhuang Saɯ cueŋƅ	za	12	27
Croatian	hrv	12	6
Modern Greek (1453-)	ell	12	6
Norwegian Bokmål	nob	12	44
Pāli पाऴि	pi	12	2
Dinka	din	12	16
Central Aymara	ayr	12	41
Võro	vro	12	3
West Central Oromo	gaz	12	43
Venda	ven	12	3
Ukrainian	ukr	12	7
Kirghiz	kir	12	5
Cree ᓀᐦᐃᔭᐍᐏᐣ	cr	12	11
Kaqchikel	cak	12	17
Persian	fas	12	6
Catalan	cat	12	7
Northern Uzbek	uzn	12	41
Toki Pona	tok	12	4
Twi	twi	12	25
Lithuanian	lit	12	5
Nuer	nus	12	44
Bulgarian	bul	12	6
Sanskrit	san	12	2
Lao	lao	11	6
Wolof	wol	11	31
Finnish	fin	11	7
Central Kanuri	knc	11	41
Halh Mongolian	khk	11	41
Assamese	asm	11	5
Malay (individual language)	zlm	11	1
Bosnian	bos	11	5
Inupiaq Iñupiaq	ik	11	4
Belarusian	bel	11	5
Mam	mam	11	16
Lak	lbe	11	1
Najdi Arabic	ars	11	42
Tajik	tgk	11	5
Lingala	lin	11	6
Ladin	lld	11	1
Assyrian Neo-Aramaic	aii	11	2
Choctaw	cho	11	1
Hiligaynon	hil	11	25
Marshallese Kajin M̧ajeļ	mh	11	39
Slovak	slk	11	7
Slovenian	slv	11	6
Czech	ces	11	7
Bambara	bam	11	25
Kanuri Kanuri	kr	11	33
Occitan (post 1500)	oci	10	5
Nuosu ꆈꌠ꒿ Nuosuhxop	ii	10	4
Swahili (macrolanguage)	swa	10	31
Georgian	kat	10	5
Icelandic	isl	10	6
Macedonian	mkd	10	5
Batak Toba	bbc	10	15
Soninke	snk	10	1
Swati	ssw	10	1
Ancient Greek (to 1453)	grc	10	51
Galician	glg	10	6
Ta'izzi-Adeni Arabic	acq	10	42
Shona	sna	10	10
Votic	vot	10	4
Armenian	hye	10	6
Konkani (macrolanguage)	kok	10	3
Haitian	hat	10	2
Fanti	fat	10	1
Irish	gle	10	6
Oriya (macrolanguage)	ori	10	2
Adyghe Адыгэбзэ Къэбэрдей	ady	10	16
Welsh	cym	10	5
Akan	aka	9	1
Kwanyama Kuanyama	kj	9	22
Jèrriais	nrf	9	1
Hiri Motu Hiri Motu	ho	9	25
Nauru Ekakairũ Naoero	na	9	7
Ndonga Owambo	ng	9	5
Uzbek	uzb	9	5
Tibetan	bod	9	2
Mapudungun	arn	9	15
Amis	ami	9	1
Nyankole	nyn	9	4
Maori	mri	9	5
Kikuyu	kik	9	1
Western Armenian	hyw	9	3
Acoli	ach	9	17
Tigrinya	tir	9	3
Basa (Cameroon)	bas	9	20
Oromo	orm	9	8
Adangme	ada	9	15
Nias	nia	9	15
South Ndebele	nbl	9	1
Teso	teo	9	15
Maltese	mlt	9	8
Northern Sami	sme	9	6
Karelian	krl	9	1
Tigre	tig	9	1
Swampy Cree	csw	9	1
Esperanto	epo	9	2
Algerian Arabic	arq	9	2
Cusco Quechua	quz	9	1
Tachelhit	shi	9	1
Klingon	tlh	9	15
Kazakh	kaz	9	6
Eastern Tamang	taj	9	15
Huastec	hus	9	15
Pijin	pis	8	28
Kadazan Dusun	dtp	8	15
Nepali (macrolanguage)	nep	8	2
Southern Altai	alt	8	15
Estonian	est	8	6
Malay (macrolanguage)	msa	8	5
Luxembourgish	ltz	8	5
Nyungwe	nyu	8	15
Yiddish	yid	8	2
Kurdish	kur	8	1
Masaaba	myx	8	1
Lango (Uganda)	laj	8	15
Ewe	ewe	8	24
Bislama	bis	8	1
Soga	xog	8	1
Latin	lat	8	4
Hmong	hmn	8	66
Undetermined	und	8	41
Yanesha'	ame	8	1
Zarma	dje	8	15
Norwegian Nynorsk	nno	8	4
Cashibo-Cacataibo	cbr	8	1
Sindhi	snd	8	13
Naasioi	nas	7	1
Ghomálá'	bbj	7	24
Margos-Yarowilca-Lauricocha Quechua	qvm	7	1
Yucateco	yua	7	17
Old Russian	orv	7	3
Highland Oaxaca Chontal	chd	7	2
Scottish Gaelic	gla	7	2
Montenegrin	cnr	7	4
Huallaga Huánuco Quechua	qub	7	15
Kamano	kbq	7	1
Shuar	jiv	7	15
Old French (842-ca. 1400)	fro	7	6
Uighur	uig	7	6
Mamara Senoufo	myk	7	2
Nehan	nsn	7	1
Betawi	bew	7	14
Asháninka	cni	7	15
Guerrero Amuzgo	amu	7	15
Khakas	kjh	7	15
Faroese	fao	7	3
Fulah	ful	7	3
South Tairora	omw	7	1
Farefare	gur	7	1
Norwegian	nor	7	2
Tonga (Zambia)	toi	7	12
Dogri (macrolanguage)	doi	7	8
Krio	kri	7	15
Huamalíes-Dos de Mayo Huánuco Quechua	qvh	7	1
Makasar	mak	7	15
Albanian	sqi	7	2
Liv	liv	7	1
Ngaju	nij	7	15
Kanite	kmu	7	1
Alamblak	amp	6	1
Lahu	lhu	6	15
Awa (Papua New Guinea)	awb	6	1
Rotokas	roo	6	1
Binumarien	bjr	6	1
Central Mazahua	maz	6	16
Gapapaiwa	pwg	6	1
Aguaruna	agr	6	15
Nzima	nzi	6	15
Ewondo	ewo	6	1
Coptic	cop	6	16
Romany	rom	6	15
Chuukese	chk	6	22
Southern Dagaare	dga	6	1
Kagayanen	cgc	6	1
Luvale	lue	6	13
Mískito	miq	6	15
Amri Karbi	ajz	6	1
Seselwa Creole French	crs	6	28
Ticuna	tca	6	15
Lozi	loz	6	14
Palauan	pau	6	15
Pular	fuf	6	1
Yapese	yap	6	22
Gusii	guz	6	1
Turkana	tuv	6	1
Lunda	lun	6	6
Baluchi	bal	6	2
Middle French (ca. 1400-1600)	frm	6	1
Garifuna	cab	6	15
Purepecha	tsz	6	1
Papantla Totonac	top	6	1
North Tanna	tnn	6	1
Tojolabal	toj	6	15
Nyoro	nyo	6	1
Western Niger Fulfulde	fuh	6	1
Ditammari	tbz	6	15
American Sign Language	ase	6	10
Western Frisian	fry	6	13
Mi'kmaq	mic	6	1
Latvian	lav	6	6
Mongolian	mon	6	5
Eastern Apurímac Quechua	qve	6	1
Pohnpeian	pon	6	27
Achuar-Shiwiar	acu	6	1
Kotava	avk	6	1
Standard Arabic	arb	6	1
Southwest Tanna	nwi	6	1
Arammba	stk	6	1
Ga	gaa	6	16
Kenga	kyq	6	1
Ojibwa	oji	6	1
Miahuatlán Zapotec	zam	6	1
Ojibwe ᐊᓂᔑᓈᐯᒧᐎᓐ	oj	6	16
Bisu	bzi	6	2
Huichol	hch	6	2
Mitla Zapotec	zaw	6	1
Sango	sag	6	1
Akha	ahk	6	15
Baatonum	bba	6	1
Zaza	zza	6	15
Benabena	bef	6	1
Pipil	ppl	6	1
Breton	bre	6	2
Huba	hbb	6	1
Kenyang	ken	6	1
Kâte	kmg	6	1
Saposa	sps	6	1
Arosi	aia	6	1
Kaonde	kqn	6	12
Mezquital Otomi	ote	6	1
