Language	ISO code	Datasets	Models
Tase Naga	nst	6	1
Masbatenyo	msb	6	15
Suba	sxb	6	1
Whitesands	tnp	6	1
Sinhala	sin	6	2
Dedua	ded	6	1
Zacatlán-Ahuacatlán-Tepetzintla Nahuatl	nhi	6	1
Sidamo	sid	6	1
Mamasa	mqj	6	1
Morisyen	mfe	6	22
Pushto	pus	6	5
Akoose	bss	6	1
Kamasau	kms	6	1
Niuean	niu	6	14
Turkmen	tuk	6	2
Tatar	tat	6	3
Mambae	mgm	6	1
Guianese Creole French	gcr	6	1
Tiéyaxo Bozo	boz	6	1
Komi-Zyrian	kpv	6	1
Western Juxtlahuaca Mixtec	jmx	6	1
Talysh	tly	6	1
Central Huasteca Nahuatl	nch	6	1
Shipibo-Conibo	shp	6	15
Kwaio	kwd	6	1
Alur	alz	6	15
Central Sama	sml	6	1
Khasi	kha	6	15
Basque	eus	6	3
Q'anjob'al	kjb	6	2
Jarai	jra	6	2
Tzotzil	tzo	6	18
Obolo	ann	6	15
Konzo	koo	6	1
Inoke-Yate	ino	6	1
Gun	guw	6	16
Lambayeque Quechua	quf	6	15
S'gaw Karen	ksw	6	15
Halia	hla	6	1
Cajamarca Quechua	qvc	5	15
Koonzime	ozm	5	1
Chimborazo Highland Quichua	qug	5	1
Dzongkha	dzo	5	1
Chachi	cbi	5	1
Panao Huánuco Quechua	qxh	5	1
Malagasy	mlg	5	4
Candoshi-Shapra	cbu	5	1
Totontepec Mixe	mto	5	1
Amarakaeri	amr	5	1
Kven Finnish	fkv	5	1
Kamwe	hig	5	2
Awa-Cuaiquer	kwi	5	15
Hunsrik	hrx	5	3
Mumuye	mzm	5	1
Tzeltal	tzh	5	15
Balkan Romani	rmn	5	1
Metlatónoc Mixtec	mxv	5	1
Central Mnong	cmo	5	1
Matal	mfh	5	1
Bora	boa	5	1
Hmong Njua	hnj	5	1
Makonde	kde	5	1
Efik	efi	5	15
Serbo-Croatian	hbs	5	6
Ixil	ixl	5	1
Fijian	fij	5	1
Southern Kurdish	sdh	5	1
Xiang Chinese	hsn	5	1
Siona	snn	5	1
Colorado	cof	5	1
Orizaba Nahuatl	nlv	5	1
Chukot	ckt	5	1
Gonja	gjn	5	1
Adamawa Fulfulde	fub	5	1
Ottoman Turkish (1500-1928)	ota	5	1
Nyemba	nba	5	1
Meta'	mgo	5	1
Arabela	arl	5	1
Makasae	mkz	5	1
Adhola	adh	5	15
Paraguayan Guaraní	gug	5	1
South Bolivian Quechua	quh	5	15
Inari Sami	smn	5	1
Wolaytta	wal	5	19
Cashinahua	cbs	5	1
Guerrero Nahuatl	ngu	5	16
Syriac	syr	5	14
Northern Conchucos Ancash Quechua	qxn	5	1
Makhuwa	vmw	5	1
Kasem	xsm	5	1
Yagua	yad	5	1
Ndonga	ndo	5	1
Fataluku	ddg	5	1
Sharanahua	mcd	5	1
Napo Lowland Quechua	qvo	5	1
Urarina	ura	5	1
Guarayu	gyr	5	1
Páez	pbb	5	2
Digo	dig	5	1
Rundi	run	5	14
Yao	yao	5	1
Mundani	mnf	5	1
Bini	bin	5	1
Lashi	lsi	5	1
Susu	sus	5	15
Bafut	bfd	5	1
Sos Kundi	sdk	5	1
Ido	ido	5	2
Caribbean Hindustani	hns	5	1
Tharaka	thk	5	1
Gronings	gos	5	30
Markweeta	enb	5	1
Chamorro	cha	5	1
Karamojong	kdj	5	1
Southern Ndebele isiNdebele	nr	5	22
Falam Chin	cfm	5	15
Matsés	mcf	5	1
Baoulé	bci	5	18
Serer	srr	5	15
Samoan	smo	5	1
Middle English (1100-1500)	enm	5	1
Wa	wbm	5	1
Eastern Huasteca Nahuatl	nhe	5	15
Lhomi	lhm	5	1
Interlingua (International Auxiliary Language Association)	ina	5	2
Huaylas Ancash Quechua	qwh	5	1
Ntcham	bud	5	1
Pichis Ashéninka	cpu	5	1
Duruma	dug	5	1
Pamona	pmf	5	1
Narom	nrm	5	2
Chayahuita	cbt	5	1
Toma	tod	5	1
Rarotongan	rar	5	1
Classical Syriac	syc	5	1
Warlpiri	wbp	5	1
Pokomo	pkb	5	1
Manado Malay	xmm	5	14
Ngombale	nla	5	1
Toba	tob	5	1
Eastern Maroon Creole	djk	5	15
Guinea Kpelle	gkp	5	1
Walloon	wln	5	2
Aja (Benin)	ajg	5	1
Tiv	tiv	5	25
Ndzwani Comorian	wni	5	1
Kashmiri	kas	5	7
Caquinte	cot	5	1
Southern Balochi	bcc	5	1
Bulu (Cameroon)	bum	5	15
Hre	hre	5	1
Limbum	lmp	5	1
Gilbertese	gil	5	27
Idoma	idu	5	1
Murui Huitoto	huu	5	1
Tedim Chin	ctd	5	1
Tonga (Tonga Islands)	ton	5	2
Nomatsiguenga	not	5	1
Maru	mhx	5	1
Isthmus-Mecayapan Nahuatl	nhx	5	1
Uduk	udu	5	1
Apurinã	apu	5	1
Ese Ejja	ese	5	1
Chol	ctu	5	15
Jinyu Chinese	cjy	5	1
North Junín Quechua	qvn	5	1
Secoya	sey	5	1
Mundurukú	myu	5	1
Waorani	auc	5	1
Yemba	ybb	5	1
West Ambae	nnd	5	3
Mbyá Guaraní	gun	5	1
Northwestern Ojibwa	ojb	5	1
Kituba (Democratic Republic of Congo)	ktu	4	15
Classical Nahuatl	nci	4	2
Manx	glv	4	2
Western Huasteca Nahuatl	nhw	4	1
Multiple languages	mul	4	2
Bashkir	bak	4	2
Western Bukidnon Manobo	mbb	4	1
Tahitian	tah	4	1
Marshallese	mah	4	1
Chuvash	chv	4	2
Emilian	egl	4	3
Congo Swahili	swc	4	12
Guarani	grn	4	2
Imbabura Highland Quichua	qvi	4	15
Interlingue	ile	4	2
Chopi	cce	4	15
Abkhazian	abk	4	1
Khoekhoe	naq	4	1
Guambiano	gum	4	1
Maore Comorian	swb	4	2
Boko (Benin)	bqc	4	15
Zande (individual language)	zne	4	25
Saramaccan	srm	4	15
Hiri Motu	hmo	4	1
Ayutla Mixtec	miy	4	1
Timne	tem	4	1
Kongo	kon	4	1
Navajo	nav	4	2
Tachawit	shy	4	1
Batak Karo	btx	4	15
Ingrian	izh	4	1
Limburgan	lim	4	2
San Marcos Tlacoyalco Popoloca	pls	4	1
Uspanteco	usp	4	1
Tohono O'odham	ood	4	1
Tswa	tsc	4	15
Poqomchi'	poh	4	1
Ojitlán Chinantec	chj	4	1
Belize Kriol English	bzj	4	15
Akeu	aeu	4	1
Ao Naga	njo	4	1
Laz	lzz	4	1
Shilluk	shk	4	1
Azerbaijani	aze	4	13
Gilyak	niv	4	1
Romansh	roh	4	2
Prussian	prg	4	1
Duala	dua	4	1
Jola-Fonyi	dyo	4	1
Evenki	evn	4	1
Northern Yukaghir	ykg	4	1
Upper Guinea Crioulo	pov	4	1
Mufian	aoj	4	1
Old Norse	non	4	1
Swabian	swg	4	1
Volapük	vol	4	2
Tena Lowland Quichua	quw	4	1
Kuanyama	kua	4	1
Matu Chin	hlt	4	1
Buriat	bua	4	17
Standard Estonian	ekk	4	1
Sãotomense	cri	4	1
Guadeloupean Creole French	gcf	4	1
Tooro	ttj	4	1
Sena	seh	4	15
Shuswap	shs	4	1
Ambo-Pasco Quechua	qva	4	1
Ibibio	ibb	4	14
Camsá	kbh	4	2
Ngäbere	gym	4	15
Mohawk	moh	4	1
Classical Armenian	xcl	4	1
Isthmus Zapotec	zai	4	4
Ranglong	rnl	4	1
Barasana-Eduria	bsn	4	1
Northern Kissi	kqs	4	1
Motu	meu	4	15
Ancient Hebrew	hbo	4	2
Xavánte	xav	4	1
Corsican	cos	4	2
Kosraean	kos	4	15
Mende (Sierra Leone)	men	4	1
Sukuma	suk	4	1
Tem	kdh	4	1
Bribri	bzd	4	2
Sardinian	srd	4	2
Tz'utujil	tzj	4	15
Northeastern Dinka	dip	4	1
North Moluccan Malay	max	4	1
Rapanui	rap	4	2
Saamia	lsm	4	1
Pulaar	fuc	4	1
Gulf Arabic	afb	4	1
Iban	iba	4	15
Enawené-Nawé	unk	4	816
Skolt Sami	sms	4	1
Quiotepec Chinantec	chq	4	1
Sunwar	suz	4	15
Kapingamarangi	kpg	4	1
Huautla Mazatec	mau	4	1
Mahasu Pahari	bfz	4	1
Dadibi	mps	4	15
Quechua	que	4	2
Eastern Canadian Inuktitut	ike	4	1
Akawaio	ake	4	1
Kuanua	ksd	4	15
San Blas Kuna	cuk	4	15
Male (Ethiopia)	mdy	4	1
Middle High German (ca. 1050-1500)	gmh	4	2
Kwangali	kwn	4	4
Shor	cjs	4	1
Tarifit	rif	4	1
Makhuwa-Meetto	mgh	4	15
Coatlán Mixe	mco	4	1
Moba	mfq	4	1
Lobi	lob	4	1
Ainu (Japan)	ain	4	15
Herero	her	4	1
Yaqui	yaq	4	1
Nenets	yrk	4	1
Tetelcingo Nahuatl	nhg	4	1
Northern Puebla Nahuatl	ncj	4	1
Lakota	lkt	4	1
Murrinh-Patha	mwf	4	1
Southern Sami	sma	4	2
Huli	hui	4	15
Mutu	tuc	4	15
Kela (Democratic Republic of Congo)	kel	4	1
Ossetian	oss	4	2
Waama	wwa	4	1
Dhivehi	div	4	2
Ngazidja Comorian	zdj	4	2
Kalaallisut	kal	4	1
Moro	mor	4	1
Gitonga	toh	4	1
Gungu	rub	4	1
West-Central Limba	lia	4	1
Talossan	tzl	4	1
Achi	acr	4	1
Plains Cree	crk	4	1
Highland Puebla Nahuatl	azz	4	2
Even	eve	4	1
Yucuna	ycn	3	1
Western Tlacolula Valley Zapotec	zab	3	1
Kakabai	kqf	3	1
Sa'a	apb	3	1
Takia	tbc	3	1
Quenya	qya	3	1
Highland Totonac	tos	3	1
Anindilyakwa	aoi	3	1
Yessan-Mayo	yss	3	1
Jamiltepec Mixtec	mxt	3	1
Teribe	tfr	3	1
Tonga (Nyasa)	tog	3	1
Usan	wnu	3	1
Western Highland Chatino	ctp	3	1
Ronga	rng	3	1
Ajyíninka Apurucayali	cpc	3	1
Baruya	byr	3	1
Guayabero	guo	3	1
Tandroy-Mahafaly Malagasy	tdx	3	15
Koyraboro Senni Songhai	ses	3	1
Binukid	bkd	3	1
Estado de México Otomi	ots	3	1
Coatecas Altas Zapotec	zca	3	1
Waris	wrs	3	1
Gourmanchéma	gux	3	1
Umanakaina	gdn	3	1
Ngangam	gng	3	1
Anmatyerre	amx	3	1
Afrihili	afh	3	1
Maasina Fulfulde	ffm	3	15
Orokaiva	okv	3	1
Kumyk	kum	3	15
Wiru	wiu	3	1
Nali	nss	3	1
Somba-Siawari	bmu	3	1
Mengen	mee	3	1
Torres Strait Creole	tcs	3	1
Sichuan Yi	iii	3	1
Kriol	rop	3	1
Mangseng	mbh	3	1
Tinputz	tpz	3	1
Kein	bmh	3	1
Burarra	bvr	3	1
Sierra de Juárez Zapotec	zaa	3	1
Southeastern Tepehuan	stp	3	1
Central Okinawan	ryu	3	1
Dhangu-Djangu	dhg	3	1
Gwahatike	dah	3	1
Southern Carrier	caf	3	1
Zigula	ziw	3	1
Sabaot	spy	3	1
Kurti	ktm	3	1
Guyanese Creole English	gyn	3	14
Thado Chin	tcz	3	1
Buamu	box	3	1
Juquila Mixe	mxq	3	1
Buhutu	bxh	3	1
Takwane	tke	3	1
Dobu	dob	3	1
Enga	enq	3	14
Tacana	tna	3	1
Koongo	kng	3	1
Bokobaru	bus	3	15
Yine	pib	3	1
Northern Emberá	emp	3	15
Kwoma	kmo	3	1
Chuave	cjv	3	1
East Kewa	kjs	3	1
Waffa	waj	3	1
Obo Manobo	obo	3	1
Cerma	cme	3	1
Southern Kisi	kss	3	1
Yareba	yrb	3	1
Biangai	big	3	9
Maranao	mrw	3	15
Sarangani Blaan	bps	3	1
Kyenele	kql	3	1
'Auhelawa	kud	3	1
Kube	kgf	3	1
Maiadomu	mzz	3	1
Korafe-Yegha	kpr	3	1
Ono	ons	3	1
Usarufa	usa	3	1
Gamo	gmv	3	1
Swedish Sign Language	swl	3	1
Piratapuyo	pir	3	1
Tereno	ter	3	1
Palantla Chinantec	cpa	3	1
Iatmul	ian	3	1
Mekeo	mek	3	1
Nyindrou	lid	3	1
San Miguel El Grande Mixtec	mig	3	1
Aguacateco	agu	3	1
Arapaho	arp	3	1
Makaa	mcp	3	1
Koronadal Blaan	bpr	3	1
Dawawa	dww	3	1
Pamplona Atta	att	3	1
Lenje	leh	3	1
Maung	mph	3	1
Siroi	ssd	3	1
Dangaléat	daa	3	1
Lamba	lam	3	1
Yakan	yka	3	1
Bukiyip	ape	3	15
Sakalava Malagasy	skg	3	1
Francisco León Zoque	zos	3	1
Kwamera	tnk	3	1
Mandinka	mnk	3	1
Tanimuca-Retuarã	tnc	3	1
Kuot	kto	3	1
Yau (Morobe Province)	yuw	3	1
Logudorese Sardinian	src	3	1
Matigsalug Manobo	mbt	3	15
Guanano	gvc	3	2
Ghayavi	bmk	3	1
Gwichʼin	gwi	3	1
Maiwa (Papua New Guinea)	mti	3	1
Wik-Mungkan	wim	3	1
Sinaugoro	snc	3	1
Kaluli	bco	3	1
Biak	bhw	3	1
Bo-Ung	mux	3	1
Diuxi-Tilantongo Mixtec	xtd	3	1
Meru	mer	3	1
Wichí Lhamtés Güisnay	mzh	3	1
Migabac	mpp	3	1
Arop-Lokep	apr	3	1
Ndamba	ndj	3	1
Are	mwc	3	1
Kanasi	soq	3	1
Bariai	bch	3	1
Zaiwa	atb	3	1
Huehuetla Tepehua	tee	3	1
Tewe	twx	3	1
Kaingang	kgp	3	1
Yatzachi Zapotec	zav	3	1
Maskelynes	klv	3	1
Algonquin	alq	3	1
Nsenga	nse	3	1
Chayuco Mixtec	mih	3	1
Chiquitano	cax	3	1
Imbongu	imo	3	1
Pinotepa Nacional Mixtec	mio	3	1
Ashéninka Pajonal	cjo	3	1
Misima-Panaeati	mpx	3	1
Mbunda	mck	3	1
Patep	ptp	3	1
Huaylla Wanca Quechua	qvw	3	1
Usila Chinantec	cuc	3	1
Kupsabiny	kpz	3	1
Lewo	lww	3	1
Masai	mas	3	15
Kirmanjki (individual language)	kiu	3	1
Paite Chin	pck	3	15
Tewa (USA)	tew	3	1
Yaouré	yre	3	1
West Kewa	kew	3	1
Temuan	tmw	3	1
Nukna	klt	3	1
Madak	mmx	3	1
Muyang	muy	3	1
Highland Popoluca	poi	3	1
Chuwabu	chw	3	1
Kwere	cwe	3	1
Southern Subanen	laa	3	1
San Juan Atzingo Popoloca	poe	3	1
Aneme Wake	aby	3	1
Dhao	nfa	3	1
Southeast Ambrym	tvk	3	1
Ignaciano	ign	3	1
Bambam	ptu	3	1
Western Arrarnta	are	3	1
Yalunka	yal	3	1
Siyin Chin	csy	3	1
Siane	snp	3	1
Molima	mox	3	1
Kunimaipa	kup	3	1
Anjam	boj	3	1
Réunion Creole French	rcf	3	15
Coyutla Totonac	toc	3	1
Ogea	eri	3	1
Sio	xsi	3	1
Qaqet	byx	3	1
Fasu	faa	3	1
Kalam	kmh	3	1
Yaweyuha	yby	3	1
Machiguenga	mcb	3	1
Agutaynen	agn	3	1
Okpe (Southwestern Edo)	oke	3	1
Yalálag Zapotec	zpu	3	1
Gumatj	gnn	3	1
Urat	urt	3	1
Potawatomi	pot	3	1
Jewish Babylonian Aramaic (ca. 200-1200 CE)	tmr	3	1
Mende (Papua New Guinea)	sim	3	1
Balangao	blw	3	1
Xicotepec De Juárez Totonac	too	3	1
Tsishingini	tsw	3	1
Copala Triqui	trc	3	1
Tagabawa	bgs	3	1
Peñoles Mixtec	mil	3	1
Kayabí	kyz	3	1
Agusan Manobo	msm	3	15
Bimoba	bim	3	15
Parauk	prk	3	15
Aruamu	msy	3	1
Sarangani Manobo	mbs	3	1
Chuj	cac	3	15
Chinook jargon	chn	3	1
Lukpa	dop	3	1
Cajonos Zapotec	zad	3	1
Zoogocho Zapotec	zpq	3	1
Ninzo	nin	3	1
Southern Puebla Mixtec	mit	3	1
Tuvalu	tvl	3	26
Caribbean Javanese	jvn	3	15
Nopala Chatino	cya	3	1
Sangir	sxn	3	15
Kuman (Papua New Guinea)	kue	3	1
North Bolivian Quechua	qul	3	1
Chiquihuitlán Mazatec	maq	3	2
Northern Tepehuan	ntp	3	1
Inabaknon	abx	3	1
Bugawac	buk	3	1
Cavineña	cav	3	1
Pele-Ata	ata	3	1
Ayautla Mazatec	vmy	3	1
Ocotlán Zapotec	zac	3	1
Sepik Iwam	iws	3	1
Sadri	sck	3	1
North Ndebele	nde	3	1
Guahibo	guh	3	15
Northwest Alaska Inupiatun	esk	3	1
Anuki	aui	3	1
Hote	hot	3	1
Keapara	khz	3	1
Haruai	tmd	3	1
Urim	uri	3	1
Sumerian	sux	3	1
Tuyuca	tue	3	1
Southern Pastaza Quechua	qup	3	15
Nyakyusa-Ngonde	nyy	3	1
Safeyoka	apz	3	1
Sindarin	sjn	3	1
Popti'	jac	3	15
Borei	gai	3	1
Tepeuxila Cuicatec	cux	3	1
Paumarí	pad	3	1
Querétaro Otomi	otq	3	15
Macushi	mbc	3	1
Ho	hoc	3	1
Hmong Daw	mww	3	1
Alekano	gah	3	1
Tuma-Irumu	iou	3	1
Rohingya	rhg	3	1
Dehu	dhv	3	1
Kayapó	txu	3	1
Djambarrpuyngu	djr	3	1
Urhobo	urh	3	1
Chácobo	cao	3	1
Old Aramaic (up to 700 BCE)	oar	3	1
Lowland Tarahumara	tac	3	1
Old Spanish	osp	3	1
Kwara'ae	kwf	3	1
Igede	ige	3	1
Aymara	aym	3	2
Waimaha	bao	3	1
Teutila Cuicatec	cut	3	1
Kara (Papua New Guinea)	leu	3	1
Tagal Murut	mvv	3	1
Epena	sja	3	16
Mankanya	knf	3	1
Tepetotutla Chinantec	cnt	3	1
Waima	rro	3	1
Mwani	wmw	3	1
Northern Kankanay	xnn	3	1
Mokole	mkl	3	1
Busa	bqp	3	1
Limos Kalinga	kmk	3	1
Tungag	lcm	3	1
Uripiv-Wala-Rano-Atchin	upv	3	1
Karbi	mjw	3	1
Maca	mca	3	1
Uab Meto	aoz	3	1
Dano	aso	3	1
Ngulu	ngp	3	1
Pogolo	poy	3	1
Láadan	ldn	3	1
Eastern Arrernte	aer	3	1
Saint Lucian Creole French	acf	3	15
Wipi	gdr	3	1
Malinaltepec Me'phaa	tcf	3	1
Yombe	yom	3	1
Abau	aau	3	1
Guajajára	gub	3	15
Northern Oaxaca Nahuatl	nhy	3	1
Parecís	pab	3	1
Yaminahua	yaa	3	1
Maxakalí	mbl	3	1
Buglere	sab	3	1
Hamer-Banna	amf	3	1
Akukem	spm	3	1
Kyaka	kyc	3	1
Brithenig	bzt	3	1
Dungan	dng	3	1
Khana	ogo	3	1
Iwal	kbm	3	1
Gokana	gkn	3	1
Siksika	bla	3	1
Minaveha	mvn	3	1
Tezoatlán Mixtec	mxb	3	1
Kaiwá	kgk	3	1
Tenharim	pah	3	1
Fanamaket	bjp	3	1
Northeastern Thai	tts	3	1
Central Bontok	lbk	3	1
Chechen	che	3	2
Southeastern Puebla Nahuatl	npl	3	1
Iamalele	yml	3	1
Texmelucan Zapotec	zpz	3	1
Naro	nhr	3	1
Chichicapan Zapotec	zpv	3	1
Agarabi	agd	3	1
Ipili	ipi	3	1
Suau	swp	3	1
Rakhine	rki	3	14
Mian	mpt	3	1
Daga	dgz	3	1
Ozumacín Chinantec	chz	3	1
Amganad Ifugao	ifa	3	1
Timugon Murut	tih	3	1
Magdalena Peñasco Mixtec	xtm	3	1
Mauwake	mhl	3	1
Southern Nambikuára	nab	3	1
Olo	ong	3	1
Mambwe-Lungu	mgr	3	1
Pitjantjatjara	pjt	3	1
Central Tarahumara	tar	3	1
Chipaya	cap	3	1
Galela	gbi	3	1
Aklanon	akl	3	1
Upper Necaxa Totonac	tku	3	1
Tlachichilco Tepehua	tpt	3	1
Mape	mlh	3	1
Mbula	mna	3	1
Beaver	bea	3	1
Tsikimba	kdl	3	1
Carpathian Romani	rmc	3	15
Yopno	yut	3	1
Border Kuna	kvn	3	1
Amele	aey	3	1
Mbuko	mqb	3	1
Ama (Papua New Guinea)	amm	3	1
Old Frisian	ofs	3	1
Zapotec	zap	3	14
Melpa	med	3	1
Umbu-Ungu	ubu	3	15
Cacua	cbv	3	2
Gheg Albanian	aln	3	1
Noone	nhu	3	1
Kisar	kje	3	1
Kosarek Yale	kkl	3	1
Takuu	nho	3	1
Tifal	tif	3	1
Nogai	nog	3	15
Mountain Koiali	kpx	3	1
Palikúr	plu	3	1
Edolo	etr	3	1
Izii	izz	3	15
Alyawarr	aly	3	1
Bine	bon	3	1
Nyamwanga	mwn	3	1
Karkar-Yuri	yuj	3	1
Amanab	amn	3	1
Western Kanjobal	knj	3	15
Samberigi	ssx	3	1
Timbe	tim	3	1
Chiga	cgg	3	1
Ata Manobo	atd	3	1
Carapana	cbc	3	1
Girawa	bbr	3	1
Mansaka	msk	3	1
