Language	ISO code	Datasets	Models
Borong	ksr	3	1
Central Tunebo	tuf	3	1
Tucano	tuo	3	1
Nakanai	nak	3	1
Ika	ikk	3	1
Marik	dad	3	1
Kouya	kyf	3	1
Saliba	sbe	3	1
Barai	bbb	3	1
Tataltepec Chatino	cta	3	1
Chortí	caa	3	1
Uri	uvh	3	1
Sea Island Creole English	gul	3	1
Lealao Chinantec	cle	3	1
Laari	ldi	3	1
Suena	sue	3	1
Kamula	xla	3	1
Ucayali-Yurúa Ashéninka	cpb	3	1
Rikbaktsa	rkb	3	1
Spanish Sign Language	ssp	3	3
Mbukushu	mhw	3	1
Helong	heg	3	1
Songe	sop	3	1
Manam	mva	3	1
Kaninuwa	wat	3	1
Garhwali	gbm	3	15
Cubeo	cub	3	1
Mopán Maya	mop	3	1
Ibanag	ibg	3	1
Yongbei Zhuang	zyb	3	1
Dawro	dwr	3	15
Hdi	xed	3	1
Minica Huitoto	hto	3	1
Southern Conchucos Ancash Quechua	qxo	3	1
Nimoa	nmw	3	1
Kankanaey	kne	3	1
Kutu	kdc	3	1
Uare	ksj	3	1
Faiwol	fai	3	1
Carrier	crx	3	1
Kriang	ngt	3	1
Kasua	khs	3	1
Chumburung	ncu	3	1
Kadiwéu	kbc	3	1
Muyuw	myw	3	1
Lachixío Zapotec	zpl	3	1
Hopi	hop	3	1
Mixtepec Zapotec	zpm	3	1
Karajá	kpj	3	1
Nande	nnb	3	15
Awara	awx	3	1
Nadëb	mbj	3	1
Tatuyo	tav	3	2
Manchu	mnc	3	1
Jalapa De Díaz Mazatec	maj	3	1
Plautdietsch	pdt	3	1
Bumbita Arapesh	aon	3	1
Nunggubuyu	nuy	3	1
Sulka	sua	3	1
Mangga Buang	mmo	3	1
Mussau-Emira	emi	3	1
Label	lbb	3	1
Eastern Bolivian Guaraní	gui	3	15
San Pedro Amuzgos Amuzgo	azg	3	1
San Martín Quechua	qvs	3	1
Lomwe	ngl	3	1
Tol	jic	3	1
Ambulas	abt	3	15
Paicî	pri	3	1
Wantoat	wnc	3	1
Yosondúa Mixtec	mpm	3	1
Northern Paiute	pao	3	1
Nkonya	nko	3	1
Tlahuitoltepec Mixe	mxp	3	1
Sirionó	srq	3	1
San Mateo Del Mar Huave	huv	3	1
Awiyaana	auy	3	1
Gofa	gof	3	15
Batak Simalungun	bts	3	15
Balantak	blz	3	1
Chinese Pidgin English	cpi	3	1
Zia	zia	3	1
Uma	ppk	3	15
Sursurunga	sgz	3	1
Cabécar	cjp	3	1
Kosena	kze	3	1
Telefol	tlf	3	1
Angor	agg	3	1
Siriano	sri	3	1
Cuiba	cui	3	1
Kandawo	gam	3	1
Tiruray	tiy	3	1
Ramoaaina	rai	3	1
Garrwa	wrk	3	1
Chagatai	chg	3	1
Nabak	naf	3	1
Bedjond	bjv	3	1
Sabu	hvn	3	15
Ngindo	nnq	3	1
Abua	abn	3	1
Angaataha	agm	3	1
Tampulma	tpm	3	1
Golin	gvf	3	1
Eastern Bontok	ebk	3	1
Nggem	nbq	3	1
Kobon	kpw	3	1
Bakairí	bkq	3	1
Fore	for	3	1
Ocotepec Mixtec	mie	3	1
Choapan Zapotec	zpc	3	1
Western Apache	apw	3	1
Cornish	cor	3	2
Supyire Senoufo	spp	3	15
Bargam	mlp	3	1
Tabasco Chontal	chf	3	1
Ma'di	mhi	3	1
Kurukh	kru	3	1
Folopa	ppo	3	1
Kalenjin	kln	3	1
Bunama	bdd	3	1
Selepet	spl	3	1
Ndau	ndc	3	1
Ikwere	ikw	3	1
Woun Meu	noa	3	15
Phoenician	phn	3	1
Amatlán Zapotec	zpo	3	1
Baga Sitemu	bsp	3	1
Kuku-Yalanji	gvn	3	1
Guhu-Samane	ghs	3	1
Odoodee	kkc	3	1
Sochiapam Chinantec	cso	3	1
Gumuz	guk	3	1
Numanggang	nop	3	1
Tawala	tbo	3	1
Muinane	bmr	3	1
Huambisa	hub	3	1
Mochi	old	3	1
Hixkaryána	hix	3	1
Eastern Highland Otomi	otm	3	1
Galibi Carib	car	3	1
Ese	mcq	3	1
Yele	yle	3	1
Seimat	ssg	3	1
Macuna	myy	3	1
Apinayé	apn	3	1
Ambai	amk	3	1
Wedau	wed	3	1
Bwanabwana	tte	3	1
Rincón Zapotec	zar	3	1
El Nayar Cora	crn	3	1
San Juan Colorado Mixtec	mjc	3	1
Central Cagayan Agta	agt	3	1
Au	avt	3	1
Dogrib	dgr	3	1
Lacandon	lac	3	1
Tahaggart Tamahaq	thv	3	1
Northern Ndebele isiNdebele	nd	3	3
Ubir	ubr	3	1
Luguru	ruf	3	1
Cofán	con	3	1
Dutton World Speedwords	dws	3	1
Lushootseed	lut	3	1
Tangoa	tgp	3	1
Mapos Buang	bzh	3	1
Konkomba	xon	3	1
Bola	bnp	3	1
Walmajarri	wmt	3	1
Luang	lex	3	1
Michoacán Nahuatl	ncl	3	1
Capanahua	kaq	3	1
Yabem	jae	3	1
Gen	gej	3	1
Atatláhuca Mixtec	mib	3	1
Casiguran Dumagat Agta	dgc	3	1
Judeo-Tat	jdt	3	1
San Jerónimo Tecóatl Mazatec	maa	3	1
Nii	nii	3	1
Bimin	bhl	3	1
Hanga Hundi	wos	3	1
Ewage-Notu	nou	3	1
Tektiteko	ttc	3	1
Paranan	prf	3	1
Cayuga	cay	3	1
Denya	anv	3	1
Alune	alp	3	1
Taupota	tpa	3	1
Kire	geb	3	1
Antankarana Malagasy	xmv	3	1
Nyaneka	nyk	3	6
Enxet	enx	3	1
Kwanga	kwj	3	1
Ozolotepec Zapotec	zao	3	1
Lote	uvl	3	1
Iduna	viv	3	1
Tabo	knv	3	1
Limbu	lif	3	1
Nek	nif	3	1
Rawa	rwo	3	15
Saniyo-Hiyewe	sny	3	1
Inga	inb	3	15
Quioquitani-Quierí Zapotec	ztq	3	1
Yawa	yva	3	1
Silacayoapan Mixtec	mks	3	1
Isthmus Mixe	mir	3	1
Ankave	aak	3	1
Kafa	kbr	3	1
Paama	pma	3	1
Oksapmin	opm	3	1
Batad Ifugao	ifb	3	1
Kala Lagaw Ya	mwp	3	1
Piapoco	pio	3	1
Iyo	nca	3	1
Kandas	kqw	3	1
Morokodo	mgc	3	1
Kombio	xbi	3	1
Subiya	sbs	3	1
Tboli	tbl	3	1
Yongkom	yon	3	1
Sudest	tgo	3	1
Patpatar	gfk	3	1
Adzera	adz	3	1
Koti	eko	3	1
Herero Otjiherero	hz	3	4
Salt-Yui	sll	3	1
Jewish Palestinian Aramaic	jpa	3	1
Bolinao	smk	3	1
Wapishana	wap	3	1
Comaltepec Chinantec	cco	3	1
Weri	wer	3	1
Urubú-Kaapor	urb	3	1
North Tairora	tbg	3	1
Cameroon Pidgin	wes	3	1
Northern Pastaza Quichua	qvz	3	15
Nobonob	gaw	3	1
Waskia	wsk	3	1
Bikol	bik	3	15
Binandere	bhg	3	1
Doromu-Koki	kqc	3	1
Ömie	aom	3	1
Central Puebla Nahuatl	ncx	3	1
Merey	meq	3	1
Wuvulu-Aua	wuv	3	1
Manyawa	mny	3	1
Sateré-Mawé	mav	3	1
Komba	kpf	3	1
Kupang Malay	mkn	3	15
Lalana Chinantec	cnl	3	1
Mwaghavul	sur	2	1
Mag-antsi Ayta	sgb	2	1
Central Melanau	mel	2	14
Bissa	bib	2	1
Alangan	alj	2	1
Southwest Gbaya	gso	2	1
Konni	kma	2	1
Moose Cree	crm	2	1
Nilamba	nim	2	1
Tuwali Ifugao	ifk	2	1
Lolo	llb	2	1
Sar	mwm	2	1
Dii	dur	2	1
Bawm Chin	bgr	2	1
Da'a Kaili	kzf	2	1
Manikion	mnx	2	1
Apatani	apt	2	1
Muna	mnb	2	7
Western Penan	pne	2	1
Konyak Naga	nbe	2	1
Kambera	xbr	2	1
Tepo Krumen	ted	2	1
Ngalum	szb	2	1
Anal	anm	2	1
Mentawai	mwv	2	1
Achang	acn	2	1
Sebat Bet Gurage	sgw	2	1
Liberian English	lir	2	1
Ngambay	sba	2	1
Tetela	tll	2	28
Yamba	yam	2	1
Selee	snw	2	1
Southern Nuni	nnw	2	1
Berom	bom	2	1
Coatzospan Mixtec	miz	2	1
Guro	goa	2	1
Doyayo	dow	2	1
Manggarai	mqy	2	15
Batak Dairi	btd	2	1
Gulay	gvl	2	15
Datooga	tcc	2	1
Konai	kxw	2	1
Diriku	diu	2	1
Mewari	mtr	2	14
Desano	des	2	1
Baba Malay	mbf	2	1
Nalca	nlc	2	1
Southern Kalinga	ksc	2	1
Lele (Chad)	lln	2	1
Hawai'i Creole English	hwc	2	2
Gikyode	acd	2	1
Tenango Otomi	otn	2	1
Amarasi	aaz	2	1
Santo Domingo Albarradas Zapotec	zas	2	1
Marba	mpg	2	1
Chang Naga	nbc	2	1
Eastern Highland Chatino	cly	2	1
Pilagá	plg	2	1
Zou	zom	2	1
Lambya	lai	2	1
Southern Samo	sbd	2	1
Church Slavic	chu	2	3
Keyagana	kyg	2	1
Nung (Viet Nam)	nut	2	14
Banggai	bgz	2	15
Djimini Senoufo	dyi	2	1
North Marquesan	mrq	2	1
Nafaanra	nfr	2	1
Kok Borok	trp	2	15
Bwaidoka	bwd	2	1
Wichí Lhamtés Vejoz	wlv	2	1
Trinitario	trn	2	1
Loma (Liberia)	lom	2	1
Saluan	loe	2	1
Kutep	kub	2	1
Sinte Romani	rmo	2	1
Kalanga	kck	2	1
Sylheti	syl	2	15
Abui	abz	2	1
Makhuwa-Shirima	vmk	2	1
Jukun Takum	jbu	2	1
Thangal Naga	nki	2	1
Jambi Malay	jax	2	14
Ruund	rnd	2	10
Cotabato Manobo	mta	2	1
Mono (USA)	mnr	2	1
Western Subanon	suc	2	1
Zulgo-Gemzek	gnd	2	1
Caluyanun	clu	2	1
Sherpa	xsr	2	1
Mayo	mfy	2	1
Ila	ilb	2	1
Musey	mse	2	1
Tabassaran	tab	2	15
Nawuri	naw	2	1
Cameroon Mambila	mcu	2	1
Eastern Oromo	hae	2	1
Kom (India)	kmm	2	1
Mada (Nigeria)	mda	2	1
Sambal	xsb	2	1
Wè Southern	gxx	2	1
Northern Ngbandi	ngb	2	1
Pemon	aoc	2	1
South Giziga	giz	2	1
Plapo Krumen	ktj	2	1
Fipa	fip	2	14
Lamkang	lmk	2	1
Buhid	bku	2	1
Bauzi	bvz	2	1
Gude	gde	2	1
Western Highland Purepecha	pua	2	1
Zotung Chin	czt	2	1
Njebi	nzb	2	1
Avokaya	avu	2	1
Erromintxela	emx	2	1
Liberia Kpelle	xpe	2	1
Sangtam Naga	nsa	2	1
Abé	aba	2	1
Mbay	myb	2	1
Mwali Comorian	wlc	2	1
South Fali	fal	2	1
Etchemin	etc	2	1
Severn Ojibwa	ojs	2	1
Termanu	twu	2	15
Enlhet	enl	2	1
Mangareva	mrv	2	1
Angal Heneng	akh	2	1
Iraqw	irk	2	1
Nyaturu	rim	2	1
Kendayan	knx	2	1
Huarijio	var	2	1
Ladakhi	lbj	2	1
Western Kayah	kyu	2	1
Lama (Togo)	las	2	1
Tangkhul Naga (India)	nmf	2	1
Gbaya (Central African Republic)	gba	2	1
Lule Sami	smj	2	2
Una	mtg	2	1
Pali	pli	2	1
Jur Modo	bex	2	1
Wichí Lhamtés Nocten	mtp	2	1
Hanga	hag	2	1
Wallisian	wls	2	9
Kuranko	knk	2	1
Northwest Gbaya	gya	2	1
Nocte Naga	njb	2	1
Alladian	ald	2	1
Mikasuki	mik	2	1
Southern Rengma Naga	nre	2	1
Yuracare	yuz	2	1
Mari (Russia)	chm	2	15
Bana	bcw	2	1
Haya	hay	2	1
Sanumá	xsu	2	1
Toraja-Sa'dan	sda	2	15
Deg	mzw	2	1
Arhuaco	arh	2	1
Zeme Naga	nzm	2	1
Lega-Shabunda	lea	2	1
Nyabwa	nwb	2	1
Attié	ati	2	1
Phende	pem	2	1
Shughni	sgh	2	1
Ekajuk	eka	2	1
Baniwa	bwi	2	1
Bekwarra	bkv	2	1
Wandala	mfi	2	1
Mofu-Gudur	mif	2	1
Mün Chin	mwq	2	1
Santa María Quiegolani Zapotec	zpi	2	1
San Martín Itunyoso Triqui	trq	2	1
Iu Mien	ium	2	15
Sumi Naga	nsm	2	1
Fe'fe'	fmp	2	1
North Alaskan Inupiatun	esi	2	1
Ejagham	etu	2	1
Adioukrou	adj	2	1
Kumam	kdi	2	1
Tembé	tqb	2	1
Paasaal	sig	2	1
Tsakhur	tkr	2	1
Itawit	itv	2	1
Tabaa Zapotec	zat	2	1
San Pedro Quiatoni Zapotec	zpf	2	1
Rotuman	rtm	2	1
Meyah	mej	2	1
Nomaande	lem	2	1
Rukai	dru	2	1
Maram Naga	nma	2	1
Ngiemboon	nnh	2	1
Tii	txq	2	1
Bima	bhp	2	1
Karakhanid	xqa	2	1
Tsimané	cas	2	1
Mano	mev	2	1
Alacatlatzala Mixtec	mim	2	1
Logo	log	2	1
Kaba	ksp	2	1
Nhengatu	yrl	2	3
Louisiana Creole	lou	2	1
Lachiguiri Zapotec	zpa	2	1
Southern Bobo Madaré	bwq	2	1
Koreguaje	coe	2	1
Mising	mrg	2	1
Central Malay	pse	2	8
Tawallammat Tamajaq	ttq	2	1
Vagla	vag	2	1
Galo	adl	2	1
Sierra Negra Nahuatl	nsu	2	1
Siwu	akp	2	1
Santa Teresa Cora	cok	2	1
Luba-Katanga	lub	2	1
Dargwa	dar	2	5
Aimol	aim	2	1
Kuo	xuo	2	1
Kalagan	kqe	2	1
Central Yupik	esu	2	1
Hehe	heh	2	1
Psikye	kvj	2	1
Sri Lankan Creole Malay	sci	2	2
Northern Dagara	dgi	2	1
Kagulu	kki	2	1
Phimbi	phm	2	1
Buli (Ghana)	bwu	2	1
Southwestern Tlaxiaco Mixtec	meh	2	1
Ivbie North-Okpela-Arhe	atg	2	1
Tumulung Sisaala	sil	2	1
To'abaita	mlu	2	1
Achagua	aca	2	1
Nimadi	noe	2	14
Aekyom	awi	2	1
Sekpele	lip	2	1
Ndogo	ndz	2	1
Kuria	kuj	2	1
Sa	sax	2	3
Talinga-Bwisi	tlj	2	1
Ayoreo	ayo	2	1
Kedah Malay	meo	2	14
Nivaclé	cag	2	1
Basa-Gumna	bsl	2	1
Ngombe (Democratic Republic of Congo)	ngc	2	1
Bassa	bsq	2	1
Chiripá	nhd	2	1
Caló	rmq	2	1
Kambaata	ktb	2	1
Southern Birifor	biv	2	1
Botolan Sambal	sbl	2	1
Napu	npy	2	1
Mabaan	mfz	2	1
South Ucayali Ashéninka	cpy	2	1
Miyobe	soy	2	1
Ket	ket	2	1
Ilianen Manobo	mbi	2	1
Duri	mvp	2	1
Wè Northern	wob	2	1
Maring Naga	nng	2	1
Southeastern Dinka	dks	2	1
Pisaflores Tepehua	tpp	2	1
Nauru	nau	2	1
Rongmei Naga	nbu	2	1
Lelemi	lef	2	1
Rigwe	iri	2	1
Rungus	drg	2	1
Eastern Bru	bru	2	15
Northern Khmer	kxm	2	1
Chadian Arabic	shu	2	1
Ndali	ndh	2	1
Pere	pfe	2	1
Takestani	tks	2	14
Songomeno	soe	2	1
Batak Angkola	akb	2	15
Sankaran Maninka	msc	2	1
Eastern Krahn	kqo	2	1
Ngiti	niy	2	1
Chothe Naga	nct	2	1
Koorete	kqy	2	1
Samba Leko	ndi	2	1
Adele	ade	2	1
Mafa	maf	2	1
Isoko	iso	2	29
Nandi	niq	2	15
Northern Haida	hdn	2	1
Moskona	mtj	2	1
Southern Rincon Zapotec	zsr	2	1
Yareni Zapotec	zae	2	1
Mocoví	moc	2	1
Dibabawon Manobo	mbd	2	1
Pochuri Naga	npo	2	1
Brazilian Sign Language	bzs	2	14
Iyo'wujwa Chorote	crq	2	1
Northern Rengma Naga	nnl	2	1
Mündü	muh	2	1
Tai	taw	2	2
Dombe	dov	2	14
Allar	all	2	5
Cogui	kog	2	2
Izon	ijc	2	1
Havu	hav	2	1
Dido	ddo	2	1
Hanunoo	hnn	2	1
Ndo	ndp	2	1
Wejewa	wew	2	1
Zyphe Chin	zyp	2	1
Angami Naga	njm	2	1
Tupuri	tui	2	1
Avaric	ava	2	2
Emberá-Chamí	cmi	2	1
East Futuna	fud	2	1
Culina	cul	2	1
Kukna	kex	2	1
Luwo	lwo	2	1
Ajië	aji	2	1
Anyin	any	2	1
Tausug	tsg	2	15
Kuwaataay	cwt	2	1
Parkwa	pbi	2	1
Kei	kei	2	1
Central Tagbanwa	tgt	2	1
Xaasongaxango	kao	2	1
Kinaray-A	krj	2	15
Cishingini	asg	2	1
Aragonese	arg	2	2
Bafia	ksf	2	1
Pattani Malay	mfa	2	1
Ifè	ife	2	1
Yimchungru Naga	yim	2	1
Calamian Tagbanwa	tbk	2	1
Baka (South Sudan)	bdh	2	1
Central Subanen	syb	2	1
Ga'dang	gdg	2	1
Namiae	nvm	2	1
Kim	kia	2	1
Kono (Sierra Leone)	kno	2	1
Gidar	gid	2	1
Apalaí	apy	2	1
Kele (Democratic Republic of Congo)	khy	2	1
Wahau Kenyah	whk	2	1
Southern Toussian	wib	2	1
Noon	snf	2	1
Vengo	bav	2	1
Dupaninan Agta	duo	2	1
Mamanwa	mmn	2	1
Chamacoco	ceg	2	1
Toro So Dogon	dts	2	1
Tikar	tik	2	1
Bukar-Sadung Bidayuh	sdo	2	1
Umiray Dumaget Agta	due	2	1
Kanyok	kny	2	1
Baybayanon	bvy	2	1
Angloromani	rme	2	1
San Salvador Kongo	kwy	2	10
Ledo Kaili	lew	2	1
Mongondow	mog	2	1
Hassaniyya	mey	2	14
Wayana	way	2	1
Biete	biu	2	1
Lahu Shi	lhi	2	1
Iraya	iry	2	1
Urak Lawoi'	urk	2	1
Gogo	gog	2	1
Tày	tyz	2	14
Mundang	mua	2	1
Eton (Cameroon)	eto	2	1
Konso	kxc	2	1
Mampruli	maw	2	1
Iyojwa'ja Chorote	crt	2	1
Isnag	isd	2	1
Brooke's Point Palawano	plw	2	1
Eastern Balochi	bgp	2	14
Piaroa	pid	2	1
Bete-Bendi	btt	2	1
Medumba	byv	2	1
Vidunda	vid	2	1
Koya	kff	2	1
Beembe	beq	2	1
Mongo	lol	2	1
Eastern Khumi Chin	cek	2	1
Vute	vut	2	1
Emberá-Catío	cto	2	1
Luba-Katanga Tshiluba	lu	2	30
Biatah Bidayuh	bth	2	1
Santiago del Estero Quichua	qus	2	1
Rajasthani	raj	2	14
Wagi	fad	2	1
Toura (Côte d'Ivoire)	neb	2	1
Garo	grt	2	1
Musgu	mug	2	1
Monsang Naga	nmh	2	1
Khmu	kjg	2	14
Anufo	cko	2	1
Baltic Romani	rml	2	1
Yatee Zapotec	zty	2	1
Izere	izr	2	1
Esan	ish	2	1
Ahanta	aha	2	1
Masana	mcn	2	1
Kukele	kez	2	1
Hmar	hmr	2	1
Ivatan	ivv	2	1
Fang (Equatorial Guinea)	fan	2	1
Hrangkhol	hra	2	1
Matengo	mgv	2	1
Khalaj	klj	2	1
Dimasa	dis	2	1
Giryama	nyf	2	1
Nyishi	njz	2	1
Liangmai Naga	njn	2	1
Adi	adi	2	1
Bassari	bsc	2	1
Drents	drt	2	1
Western Bolivian Guaraní	gnw	2	1
Tuwuli	bov	2	1
Abaza	abq	2	1
Ibatan	ivb	2	1
Kuwaa	blh	2	1
Murle	mur	2	1
Dan	dnj	2	1
Machame	jmc	2	1
Lyélé	lee	2	1
Ma'anyan	mhy	2	1
Kako	kkj	2	1
Kusaal	kus	2	1
Rade	rad	2	1
Mayoyao Ifugao	ifu	2	1
Sasak	sas	2	1
Yanomámi	wca	2	1
Yocoboué Dida	gud	2	1
Kahua	agw	2	1
Gor	gqr	2	1
Tokelau	tkl	2	1
Aghul	agx	2	1
Interglossa	igs	2	1
Cañar Highland Quichua	qxr	2	15
Wayampi	oym	2	1
Wancho Naga	nnp	2	1
Yukpa	yup	2	1
Bezhta	kap	2	1
Taabwa	tap	2	1
Ottawa	otw	2	1
Mayangna	yan	2	1
Keley-I Kallahan	ify	2	15
Eastern Tawbuid	bnj	2	1
Kokola	kzn	2	1
Lampung Api	ljp	2	1
Lendu	led	2	1
Aché	guq	2	1
Borgu Fulfulde	fue	2	1
Nawdm	nmz	2	1
Owa	stn	2	1
Shambala	ksb	2	1
Tarao Naga	tro	2	1
Nkoya	nka	2	1
Chambri	can	2	1
Chokri Naga	nri	2	1
Nigeria Mambila	mzk	2	1
Mwan	moa	2	1
Vunjo	vun	2	1
Gbagyi	gbr	2	1
Tabaru	tby	2	1
Car Nicobarese	caq	2	1
Angguruk Yali	yli	2	1
Nasal	nsy	2	7
Warao	wba	2	1
Bembe	bmb	2	1
Tobelo	tlb	2	1
Woods Cree	cwd	2	1
Phom Naga	nph	2	1
Shi	shr	2	1
Dakota	dak	2	1
Komi	kom	2	2
Luchazi	lch	2	1
Qashqa'i	qxq	2	1
Surjapuri	sjp	1	14
Tunzu	dza	1	3
Mexican Sign Language	mfs	1	3
No linguistic content	zxx	1	14
Venezuelan Sign Language	vsl	1	2
Finnish Sign Language	fse	1	3
Malasar	ymr	1	2
Southern Luri	luz	1	14
Kanauji	bjj	1	14
Sabah Malay	msi	1	14
Simte	smt	1	15
Peruvian Sign Language	prl	1	3
Colombian Sign Language	csn	1	4
Argentine Sign Language	aed	1	4
Chilean Sign Language	csg	1	3