,Class,language,data,code,model,tool
0,0,Abui,GitHub,GitHub,0,Other
1,0,Abui,GitHub,0,0,0
2,0,Abui,GitHub,0,0,0
3,0,Abui,Other,0,0,0
4,0,Ainu,GitHub,0,0,0
5,0,Ainu,0,Bitbucket,0,0
6,0,Apurinã,GitHub,0,0,0
7,0,Arapaho,0,GitHub,0,Other
8,0,Arapaho,Other,0,0,Other
9,0,Arapaho,0,Bitbucket,0,0
10,0,Bisu,Hugging Face,GitHub,0,0
11,0,Bribri,GitHub,GitHub,0,0
12,0,Bemba,GitHub,GitHub,Hugging Face,0
13,0,Bemba,GitHub,0,0,0
14,0,Chatino,GitHub,0,0,0
15,0,Chatino,0,Bitbucket,0,Bitbucket
16,0,Chukchi,0,GitHub,0,0
17,0,Coptic,GitHub,0,0,0
18,0,Coptic,GitHub,0,0,0
19,0,Coptic,GitHub,GitHub,0,Other
20,0,Coptic,0,0,0,Other
21,0,Coptic,GitHub,0,0,Other
22,0,Daakaka,0,GitLab,0,0
23,0,Dene,0,GitHub,0,0
24,0,Dene,0,GitHub,0,0
25,0,Evenki,GitHub,GitHub,0,0
26,0,Fon,GitHub,GitHub,Google Drive,Hugging Face
27,0,Ga,Other,Other,0,0
28,0,Gondi,GitHub,GitHub,0,0
29,0,Gronings,Zenodo,GitHub,GitHub,0
30,0,Ingrian,Google Drive,GitHub,0,Other
31,0,Jejueo,GitHub,GitHub,0,0
32,0,Mixtec,0,0,0,0
33,0,Mixtec,GitHub,GitHub,0,0
34,0,Mizo,GitHub,0,0,0
35,0,Okinawan,0,0,0,0
36,0,Oriya,GitHub,0,0,0
37,0,Oriya,Other,0,0,0
38,0,Oriya,0,GitHub,0,0
39,0,Otomi,Other,GitHub,GitHub,Other
40,0,Saxon,GitHub,0,0,0
41,0,Saxon,GitHub,0,0,0
42,0,Saxon,GitHub,0,0,0
43,0,Saxon,GitHub,0,0,0
44,0,Saxon,0,0,0,0
45,0,Seneca,0,GitHub,0,0
46,0,Shughni,0,0,0,Other
47,0,Sylheti,GitHub,GitHub,0,0
48,0,Syriac,GitHub,0,0,0
49,0,Syriac,GitHub,GitHub,0,0
50,0,Tamasheq,GitHub,0,Hugging Face,0
51,0,Tanana,0,GitHub,0,Other
52,0,Tepehua,Other,0,0,0
53,0,Western Neo-Aramaic,Zenodo,0,0,0
54,0,Wolaytta,0,0,0,0
55,0,Yupik,Other,0,0,0
56,0,Yupik,0,GitHub,0,0
57,0,Yupik,GitHub,0,0,0
58,1,Amazigh,0,0,0,0
59,1,Amazigh,0,Other,0,0
60,1,Bavarian,Other,0,0,0
61,1,Bavarian,0,GitHub,0,0
62,1,Bavarian,Hugging Face,GitHub,Other,0
63,1,Bavarian,0,GitHub,0,0
64,1,Bavarian,0,0,0,Other
65,1,Bavarian,0,0,0,Other
66,1,Bhojpuri,0,0,0,0
67,1,Bhojpuri,GitHub,0,0,0
68,1,Cherokee,GitHub,0,0,0
69,1,Cherokee,GitHub,GitHub,0,Other
70,1,Cherokee,GitHub,0,0,0
71,1,Cree,0,GitHub,0,Other
72,1,Cree,0,GitHub,0,0
73,1,Cree,GitHub,0,0,0
74,1,Cree,0,GitHub,0,Other
75,1,Cree,0,GitHub,0,Other
76,1,Cree,Other,0,Other,Other
77,1,Crimean Tatar,GitHub,0,0,0
78,1,Crimean Tatar,GitHub,0,0,0
79,1,Erzya,0,GitHub,0,0
80,1,Erzya,0,GitHub,0,Other
81,1,Erzya,GitHub,0,0,Hugging Face
82,1,Frisian,0,0,0,Other
83,1,Frisian,0,GitHub,0,0
84,1,Frisian,0,0,0,Other
85,1,Frisian,0,0,0,Other
86,1,Frisian,0,Bitbucket,0,Other
87,1,Frisian,GitHub,0,0,0
88,1,Frisian,0,0,0,0
89,1,Frisian,Other,0,0,0
90,1,Gagauz,0,Other,0,0
91,1,Hakka,0,0,0,0
92,1,Ilocano,0,0,GitHub,0
93,1,Ko,GitHub,0,0,0
94,1,Ko,GitHub,0,0,0
95,1,Lingua Franca,0,0,0,GitHub
96,1,Lingua Franca,Other,0,0,0
97,1,Lombard,0,0,0,0
98,1,Lombard,GitHub,0,0,0
99,1,Minangkabau,GitHub,0,0,0
100,1,Mirandese,Other,0,0,0
101,1,Nahuatl,0,0,0,Other
102,1,Nahuatl,0,GitHub,0,0
103,1,Nahuatl,0,0,Other,0
104,1,Nahuatl,Zenodo,0,0,0
105,1,Nahuatl,0,0,0,Other
106,1,Nahuatl,Other,0,0,0
107,1,Newar,GitHub,0,0,0
108,1,Northern Sotho,0,0,0,0
109,1,Odia,GitHub,0,0,0
110,1,Odia,Other,0,0,0
111,1,Oromo,0,0,0,0
112,1,Oromo,0,0,0,GitHub
113,1,Oromo,0,0,0,0
114,1,Pashto,Other,0,0,0
115,1,Pashto,0,0,0,0
116,1,Picard,0,0,0,0
117,1,Picard,Zenodo,0,0,0
118,1,Romani,Other,0,0,0
119,1,Saami,0,0,0,Other
120,1,Saami,Other,Other,0,Other
121,1,Seediq,0,GitHub,0,0
122,1,Tulu,0,0,0,0
123,1,Upper Sorbian,0,GitHub,0,0
124,1,Upper Sorbian,GitHub,0,0,0
125,1,Upper Sorbian,GitHub,0,0,0
126,1,Võro,0,0,0,Other
127,1,Western Armenian,0,GitHub,0,Other
128,1,Zazaki,GitHub,0,0,0
129,2,amharic,GitHub,0,0,0
130,2,amharic,GitHub,0,0,0
131,2,amharic,Mendeley,GitHub,GitHub,0
132,2,amharic,GitHub,0,0,0
133,2,faroese,0,0,0,GitHub
134,2,faroese,GitHub,0,0,0
135,2,faroese,GitHub,0,0,0
136,2,faroese,Other,0,0,0
137,2,faroese,0,GitHub,0,0
138,2,icelandic,0,0,0,0
139,2,icelandic,0,GitHub,0,0
140,2,icelandic,GitHub,0,0,0
141,2,icelandic,0,0,0,0
142,2,icelandic,0,0,0,0
143,2,inuktitut,Other,0,0,0
144,2,inuktitut,0,GitHub,0,0
145,2,inuktitut,0,GitHub,0,0
146,2,Irish,0,0,0,0
147,2,Irish,GitHub,0,0,0
148,2,Irish,GitHub,0,0,0
149,2,Irish,0,0,0,0
150,2,Irish,0,GitHub,Hugging Face,0
151,2,kannada,0,0,0,0
152,2,kannada,0,0,0,0
153,2,kannada,GitHub,0,0,0
154,2,kannada,GitHub,0,0,Other
155,2,kannada,Other,0,0,0
156,2,kinyarwanda,GitHub,0,0,0
157,2,kinyarwanda,0,GitHub,0,0
158,2,kinyarwanda,GitHub,0,0,0
159,2,kinyarwanda,Google Drive,GitHub,0,0
160,2,kinyarwanda,0,GitHub,0,0
161,2,Luxumbergish,0,0,0,0
162,2,Luxumbergish,GitHub,0,Hugging Face,0
163,2,Luxumbergish,GitHub,0,0,0
164,2,Luxumbergish,0,GitHub,0,0
165,2,malayalam,Other,0,0,0
166,2,malayalam,Other,0,0,0
167,2,malayalam,0,GitHub,0,0
168,2,malayalam,0,GitHub,0,0
169,2,malayalam,0,GitHub,0,0
170,2,maltese,0,GitHub,0,0
171,2,maltese,GitHub,0,0,0
172,2,maltese,Hugging Face,GitHub,Hugging Face,0
173,2,maltese,0,GitHub,0,0
174,2,maltese,0,GitHub,0,0
175,2,Hausa,Other,GitHub,0,0
176,2,Hausa,GitHub,0,0,0
177,2,Hausa,GitHub,0,0,0
178,2,Hausa,GitHub,GitHub,Hugging Face,0
179,2,Hausa,GitHub,0,0,Other
180,2,Yiddish,GitHub,0,0,0
181,2,Yiddish,Codeberg,Codeberg,0,0
182,2,Yiddish,GitHub,GitHub,0,Other
183,2,Yoruba,GitHub,0,GitHub,0
184,2,Yoruba,Other,0,0,0
185,2,Wolof,GitHub,GitHub,0,0
186,2,Wolof,Other,0,0,0
187,2,Wolof,Other,0,0,0
188,2,Wolof,GitHub,GitHub,0,0
189,2,Wolof,0,GitHub,0,0
190,2,Wolof,0,GitHub,0,0
191,2,Udmurt,0,0,0,0
192,2,Udmurt,Zenodo,Zenodo,Zenodo,0
193,2,Tibetan,Other,GitHub,0,Other
194,2,Tibetan,0,0,0,0
195,2,Tibetan,GitHub,GitHub,0,0
196,2,Tibetan,GitHub,0,0,0
197,2,Tibetan,GitHub,0,Hugging Face,0
198,2,Telugu,GitHub,0,0,0
199,2,Telugu,Other,0,0,0
200,2,Telugu,GitHub,0,0,0
201,2,Telugu,0,GitHub,GitHub,0
202,2,Telugu,Other,0,0,0
203,3,Armenian,0,GitHub,0,Other
204,3,Armenian,0,GitHub,0,0
205,3,Belarusian,Google Drive,GitHub,0,0
206,3,Belarusian,GitHub,0,0,0
207,3,Bengali,GitHub,0,0,0
208,3,Bengali,GitHub,0,0,0
209,3,Bengali,GitHub,0,0,0
210,3,Bengali,GitHub,0,0,0
211,3,Bengali,0,GitHub,0,0
212,3,Bulgarian,0,0,0,Other
213,3,Bulgarian,GitHub,0,0,0
214,3,Bulgarian,GitHub,0,0,0
215,3,Bulgarian,GitHub,0,0,0
216,3,Bulgarian,GitLab,0,0,0
217,3,Cebuano,GitHub,0,0,0
218,3,Croatian,GitHub,0,0,0
219,3,Croatian,GitHub,0,0,0
220,3,Croatian,GitHub,0,0,0
221,3,Croatian,0,0,0,0
222,3,Croatian,0,0,0,0
223,3,Danish,GitHub,0,0,0
224,3,Danish,GitHub,0,0,0
225,3,Danish,GitHub,0,0,0
226,3,Danish,GitHub,0,0,0
227,3,Danish,GitHub,0,0,0
228,3,esperanto,GitHub,0,0,0
229,3,estonian,GitHub,0,0,0
230,3,estonian,GitHub,0,0,0
231,3,estonian,Zenodo,0,0,0
232,3,estonian,GitHub,0,0,Other
233,3,estonian,0,GitHub,0,0
234,3,galician,0,0,0,0
235,3,galician,0,0,0,0
236,3,galician,GitHub,0,0,0
237,3,galician,0,GitHub,0,0
238,3,galician,0,0,0,0
239,3,greek,GitHub,0,0,0
240,3,greek,GitHub,0,0,0
241,3,greek,GitHub,0,0,0
242,3,greek,GitHub,0,0,0
243,3,greek,Hugging Face,GitHub,0,0
244,3,hebrew,GitHub,0,0,0
245,3,hebrew,GitHub,0,0,0
246,3,hebrew,Other,0,0,0
247,3,hebrew,GitHub,0,0,0
248,3,hebrew,GitHub,0,0,0
249,3,hindi,GitHub,0,0,0
250,3,hindi,0,0,0,0
251,3,hindi,0,GitHub,0,0
252,3,hindi,Dropbox,0,0,0
253,3,Tatar,Other,0,0,0
254,3,Tatar,GitHub,0,0,GitHub
255,3,Tatar,0,0,0,Other
256,3,Thai,GitHub,GitHub,0,Google Drive
257,3,Thai,GitHub,GitHub,GitHub,GitHub
258,3,Thai,GitHub,GitHub,0,GitHub
259,3,Thai,GitHub,GitHub,0,GitHub
260,3,Urdu,Other,0,0,0
261,3,Urdu,0,GitHub,0,0
262,3,Urdu,GitHub,0,Google Drive,0
263,3,Uzbek,GitHub,GitHub,0,Other
264,3,Uzbek,GitHub,GitHub,0,0
265,3,Uzbek,GitHub,0,0,Other
266,3,Uzbek,GitHub,0,0,0
267,3,Welsh,0,GitHub,0,GitHub
268,3,Welsh,GitHub,GitHub,0,0
269,3,Welsh,Other,0,0,0
270,3,Welsh,Other,0,0,0
271,3,Welsh,Other,0,0,0
272,3,Tamil,0,GitHub,0,Other
273,3,Tamil,Zenodo,0,Hugging Face,0
274,3,Tamil,GitHub,GitHub,0,0
275,3,Tamil,GitHub,0,0,0
276,3,Tamil,GitHub,0,0,0
277,3,Tamil,0,GitHub,0,0
278,4,Azebijani,0,GitHub,0,0
279,4,Basque,Other,0,0,0
280,4,Basque,0,GitHub,0,0
281,4,Basque,0,0,0,0
282,4,Basque,GitHub,0,0,0
283,4,Basque,0,GitLab,0,0
284,4,catalan,GitHub,0,0,0
285,4,catalan,0,0,0,0
286,4,catalan,Hugging Face,0,0,0
287,4,catalan,Zenodo,0,0,0
288,4,catalan,0,0,0,0
289,4,catalan,GitHub,0,0,0
290,4,catalan,Other,0,0,0
291,4,catalan,Other,0,0,0
292,4,catalan,0,GitHub,0,0
293,4,catalan,0,GitHub,0,0
294,4,catalan,0,0,0,0
295,4,catalan,0,GitHub,0,0
296,4,Dutch,Other,0,0,0
297,4,Dutch,GitHub,0,0,0
298,4,Dutch,GitHub,0,0,0
299,4,Dutch,Other,GitHub,0,0
300,4,Dutch,GitHub,0,0,0
301,4,Finnish,GitHub,0,0,GitHub
302,4,Finnish,Other,0,0,0
303,4,Finnish,GitHub,GitHub,0,0
304,4,Finnish,Zenodo,0,0,0
305,4,Finnish,0,GitHub,0,0
306,4,hungarian,GitHub,0,0,0
307,4,hungarian,GitHub,0,0,0
308,4,hungarian,GitHub,0,0,0
309,4,hungarian,GitHub,0,0,0
310,4,hungarian,Other,0,0,0
311,4,Indonesian,GitHub,0,0,0
312,4,Indonesian,0,GitHub,0,0
313,4,Indonesian,GitHub,0,0,0
314,4,Indonesian,GitHub,0,0,0
315,4,Indonesian,GitHub,0,0,0
316,4,italian,GitHub,0,0,0
317,4,italian,GitHub,0,0,0
318,4,italian,0,GitHub,0,0
319,4,italian,0,GitHub,0,0
320,4,italian,GitHub,0,0,0
321,4,korean,GitHub,0,0,0
322,4,korean,GitHub,0,0,0
323,4,korean,GitHub,GitHub,0,0
324,4,korean,GitHub,0,0,0
325,4,korean,Other,GitHub,0,0
326,4,korean,GitHub,0,0,0
327,4,korean,0,0,0,0
328,4,korean,Google Drive,GitHub,0,0
329,4,korean,0,0,0,0
330,4,Vietnamese,Other,0,0,0
331,4,Vietnamese,Other,0,0,0
332,4,Vietnamese,0,GitHub,Other,0
333,4,Serbian,GitHub,0,0,Other
334,4,Serbian,GitHub,0,0,0
335,4,Serbian,GitHub,0,0,0
336,4,Serbian,0,GitHub,0,Other
337,4,Swedish,0,GitHub,0,0
338,4,Swedish,GitHub,GitHub,0,0
339,4,Swedish,0,GitHub,0,Other
340,4,Swedish,Other,0,0,0
341,4,Swedish,GitHub,0,0,0
342,4,Swedish,GitHub,GitHub,Hugging Face,0
343,4,Swedish,GitHub,GitHub,0,0
344,4,Russian,GitHub,0,0,0
345,4,Russian,GitHub,GitHub,0,0
346,4,Russian,GitHub,0,0,0
347,4,Russian,GitHub,0,0,0
348,4,Russian,GitHub,GitHub,0,0
349,4,Romanian,0,GitHub,0,GitHub
350,4,Romanian,0,GitHub,Hugging Face,0
351,5,Arabic,Other,0,Other,0
352,5,Arabic,0,GitHub,GitHub,0
353,5,Arabic,0,GitHub,0,0
354,5,Arabic,GitHub,0,GitHub,0
355,5,Arabic,0,GitHub,0,0
356,5,Arabic,0,GitHub,0,0
357,5,Arabic,GitHub,0,0,0
358,5,Arabic,Other,0,0,0
359,5,Arabic,GitHub,0,0,0
360,5,Arabic,0,GitHub,0,0
361,5,Arabic,Other,0,0,0
362,5,English,Other,Other,0,0
363,5,English,GitHub,0,0,0
364,5,English,GitHub,0,0,0
365,5,English,Other,0,0,0
366,5,English,Other,0,0,0
367,5,English,0,GitHub,0,0
368,5,English,0,GitHub,0,0
369,5,English,0,GitHub,0,0
370,5,English,0,GitHub,GitHub,0
371,5,English,GitHub,0,0,0
372,5,English,0,GitHub,0,0
373,5,French,0,GitHub,0,0
374,5,French,0,0,Other,0
375,5,French,GitHub,0,0,0
376,5,French,GitHub,0,0,0
377,5,French,GitHub,0,0,0
378,5,French,0,GitHub,0,0
379,5,French,Other,0,0,0
380,5,French,0,GitHub,0,0
381,5,French,GitHub,0,0,0
382,5,French,0,0,0,Other
383,5,French,0,GitHub,0,0
384,5,German,0,GitHub,GitHub,0
385,5,German,0,GitHub,0,0
386,5,German,GitHub,GitHub,GitHub,0
387,5,German,0,GitHub,0,0
388,5,German,GitHub,0,0,0
389,5,German,GitHub,0,0,0
390,5,German,0,GitHub,0,0
391,5,German,GitHub,0,0,0
392,5,German,GitHub,0,0,0
393,5,German,GitHub,GitHub,GitHub,0
394,5,German,GitHub,GitHub,0,0
395,5,Japaneese,GitHub,GitHub,0,0
396,5,Japaneese,Other,0,0,0
397,5,Japaneese,GitHub,0,0,0
398,5,Japaneese,Other,0,0,GitHub
399,5,Japaneese,0,GitHub,0,0
400,5,Japaneese,0,GitHub,0,0
401,5,Japaneese,0,0,0,GitHub
402,5,Japaneese,Other,0,0,0
403,5,Japaneese,Hugging Face,0,0,0
404,5,Japaneese,0,GitHub,0,0
405,5,Japaneese,GitHub,0,0,0
406,5,Chinese,GitHub,GitHub,0,0
407,5,Chinese,GitHub,GitHub,0,0
408,5,Chinese,0,GitHub,GitHub,0
409,5,Chinese,0,GitHub,0,0
410,5,Chinese,GitLab,GitLab,0,0
411,5,Chinese,Other,GitHub,0,0
412,5,Chinese,GitHub,GitHub,0,0
413,5,Chinese,Google Drive,GitHub,0,0
414,5,Chinese,GitHub,GitHub,Google Drive,0
415,5,Chinese,0,GitHub,0,Other
416,5,Chinese,0,GitHub,0,0
417,5,Spanish,Other,GitHub,0,0
418,5,Spanish,GitHub,GitHub,0,0
419,5,Spanish,GitHub,0,0,0
420,5,Spanish,GitHub,GitHub,0,0
421,5,Spanish,Zenodo,0,0,0
422,5,Spanish,0,GitHub,GitHub,0
423,5,Spanish,GitHub,GitHub,GitHub,0
424,5,Spanish,0,0,Hugging Face,0
425,5,Spanish,GitHub,GitHub,0,0
426,5,Spanish,GitHub,GitHub,0,0
427,5,Spanish,GitHub,GitHub,GitHub,0
